"model","region","window","bias","correlation","ar","region.window","bias.scaled.min","correlation.scaled.min","ar.scaled.min","total.weight","scaled.total.weight"
"BCC-CSM2-MR","Eastern_Bering_Sea","winter",1.05959846279686,0.0704500831092974,0.166007013419044,"Eastern_Bering_Sea-winter",2.68433332784616,2.51295639818521,2.71111075074395,5.19728972603137,0.778615576754764
"BCC-CSM2-MR","Gulf_of_Alaska","annual",3.94374424400224,-0.708487106341151,0.161306311555718,"Gulf_of_Alaska-annual",1.72585742372315,1,2.9180960018314,2.72585742372315,0.338652189648806
"BCC-CSM2-MR","Gulf_of_Alaska","winter",3.43194873806691,-0.824156033381562,0.469780337557344,"Gulf_of_Alaska-winter",2.01844163740554,1,2.14512681165864,3.01844163740554,0.38162332529832
"BCC-CSM2-MR","British_Columbia_Coast","annual",2.49145957936197,-0.427283258326718,0.14212620190755,"British_Columbia_Coast-annual",2.48438293469063,1,3.02551900840203,3.48438293469063,0.480338147834517
"BCC-CSM2-MR","British_Columbia_Coast","winter",2.53560846132029,-0.54947195120973,0.186352489929905,"British_Columbia_Coast-winter",2.1260695729142,1.07123229312312,3.14600842480373,3.19730186603732,0.437064461244628
"BCC-CSM2-MR","Northern_California_Current","annual",1.04375123529746,-0.608151447412311,0.187517577757688,"Northern_California_Current-annual",3.22248229853132,1,3.107229254215,4.22248229853132,0.633919399975575
"BCC-CSM2-MR","Northern_California_Current","winter",1.66052663074982,-0.495411100665171,0.0583132654420005,"Northern_California_Current-winter",3.18153238520994,1.10074844159369,4.70897430921698,4.28228082680363,0.591999158126998
"BCC-CSM2-MR","Southern_California_Current","annual",0.0970110266396755,-0.353489037764739,0.194258916320371,"Southern_California_Current-annual",4.58099390430503,1.54645060290058,2.80259691695781,6.12744450720561,1.00044769603497
"BCC-CSM2-MR","Southern_California_Current","winter",1.13684282740634,-0.320837267186752,0.146922145755957,"Southern_California_Current-winter",3.13451520617006,1.97876921356881,3.87491111653614,5.11328441973887,0.798689424731605
"CAMS-CSM1-0","North_Pacific","annual",2.10982942715659,0.408857015726241,0.0812139011272679,"North_Pacific-annual",3.92583521968005,1,4.33405558253513,4.92583521968005,0.577112504371071
"CAMS-CSM1-0","North_Pacific","winter",2.54562965942472,0.323328454308412,0.101773603343983,"North_Pacific-winter",3.90126067026206,1,4.41330530236437,4.90126067026206,0.590152437893865
"CAMS-CSM1-0","Eastern_Bering_Sea","annual",1.9572522051482,0.733468306920512,0.0312935172221422,"Eastern_Bering_Sea-annual",2.56455968585921,4.34561782395295,4.20277991399051,6.91017750981216,0.936135646919975
"CAMS-CSM1-0","Eastern_Bering_Sea","winter",1.28380151101402,0.745188940589533,0.198460281429035,"Eastern_Bering_Sea-winter",2.32381500010441,4.32641227797475,2.27800977465854,6.65022727807916,0.996282835982235
"CAMS-CSM1-0","Gulf_of_Alaska","annual",3.06001681557734,0.138864446368441,0.259962020184551,"Gulf_of_Alaska-annual",2.42970794131406,3.58266671824395,1.93816734006177,6.01237465955801,0.746959039650457
"CAMS-CSM1-0","Gulf_of_Alaska","winter",3.07983813203414,0.0714622876235031,0.494556047792567,"Gulf_of_Alaska-winter",2.30957407296751,3.53540092112453,1.98156963179027,5.84497499409204,0.738983575461208
"CAMS-CSM1-0","British_Columbia_Coast","annual",2.20833194736984,0.30979707844465,0.0177801323515791,"British_Columbia_Coast-annual",2.81752253326013,3.33405598393609,4.46931696693974,6.15157851719621,0.848023276026917
"CAMS-CSM1-0","British_Columbia_Coast","winter",2.33294836139624,0.201581527101354,0.310136684943269,"British_Columbia_Coast-winter",2.38513607327666,3.18194807489638,1.81197193265522,5.56708414817303,0.761008730445709
"CAMS-CSM1-0","Northern_California_Current","annual",1.35793917134831,0.207636706890662,0.0071768758723334,"Northern_California_Current-annual",2.71038006974367,3.61430762708074,4.75642885952141,6.32468769682441,0.949522566666146
"CAMS-CSM1-0","Northern_California_Current","winter",1.77595132928,-0.00478054554112481,0.129446775508224,"Northern_California_Current-winter",3.01878866500556,2.65206988298407,3.88763284772949,5.67085854798963,0.783961543403258
"CAMS-CSM1-0","Southern_California_Current","annual",0.420574740760172,-0.0155364852915837,0.218193024770013,"Southern_California_Current-annual",4.22001086158834,2.95940353993676,2.47344562948328,7.1794144015251,1.17220622535864
"CAMS-CSM1-0","Southern_California_Current","winter",1.28665427790853,-0.129509756521257,0.118195176941196,"Southern_California_Current-winter",2.89583805489593,2.72874714759231,4.20386780914612,5.62458520248824,0.878554046864195
"CanESM5-CanOE","North_Pacific","annual",2.59061758115175,0.837642801963998,0.285889664303941,"North_Pacific-annual",2.98768219490265,4.84481125382658,1,7.83249344872923,0.917657556145319
"CanESM5-CanOE","North_Pacific","winter",3.13794913283528,0.868993849573681,0.278920624321973,"North_Pacific-winter",2.66838489995399,5.46091735662632,1.32614639809809,8.12930225658031,0.978835419671824
"CanESM5-CanOE","Eastern_Bering_Sea","annual",0.906704763825096,0.734239866417212,0.0187932968206952,"Eastern_Bering_Sea-annual",3.88602855812011,4.34790818098379,4.36621201995912,8.2339367391039,1.11546797242387
"CanESM5-CanOE","Eastern_Bering_Sea","winter",0.182149212694031,0.835387121290698,0.0953265796593195,"Eastern_Bering_Sea-winter",4.09527104185498,4.5688326148584,3.65436752359197,8.66410365671338,1.2979853772528
"CanESM5-CanOE","Gulf_of_Alaska","annual",2.21628890615423,0.237545955471986,0.011440591261027,"Gulf_of_Alaska-annual",3.10170057914789,3.88344087562035,4.40668411066585,6.98514145476824,0.867812611208738
"CanESM5-CanOE","Gulf_of_Alaska","winter",1.86122127566937,0.0114838918147265,0.368427421100881,"Gulf_of_Alaska-winter",3.31715205366978,3.36560841418866,2.8142094345046,6.68276046785843,0.844905278376813
"CanESM5-CanOE","British_Columbia_Coast","annual",1.01048329688412,0.0339759706998679,0.183988314898005,"British_Columbia_Coast-annual",4.22696044563217,2.46063435686142,2.53945271381369,6.68759480249359,0.921915576188737
"CanESM5-CanOE","British_Columbia_Coast","winter",0.960295021581496,-0.0300918248205742,0.0164345669069807,"British_Columbia_Coast-winter",4.13984011758494,2.5308671409294,4.97723340435939,6.67070725851435,0.911871695642132
"CanESM5-CanOE","Northern_California_Current","annual",0.384556201298993,0.0321988531837556,0.038430028151928,"Northern_California_Current-annual",4.2969196253093,3.05209240416356,4.47062157439254,7.34901202947286,1.1033039256925
"CanESM5-CanOE","Northern_California_Current","winter",0.769249310932592,-0.0291072013243009,0.0510931504356866,"Northern_California_Current-winter",4.43819398890414,2.57515159422356,4.79234120346799,7.01334558312769,0.969552172963009
"CanESM5-CanOE","Southern_California_Current","annual",1.60822346364663,0.0914566783449133,0.195943787059809,"Southern_California_Current-annual",2.89501355516453,3.40673350888258,2.77942591084822,6.30174706404711,1.02890663861699
"CanESM5-CanOE","Southern_California_Current","winter",0.548128706265071,0.0215395641109376,0.115732002136321,"Southern_California_Current-winter",4.07244490965962,3.32084003078172,4.23207398162317,7.39328494044134,1.15482300831204
"CanESM5","North_Pacific","annual",2.74860644063716,0.866745590081398,0.280708506207486,"North_Pacific-annual",2.67940145800066,5.10576842839455,1.08439821504696,7.7851698863952,0.912113111730038
"CanESM5","North_Pacific","winter",3.29685929961511,0.879276826403134,0.297635521940601,"North_Pacific-winter",2.33762337163485,5.54498262852063,1,7.88260600015548,0.949131144191895
"CanESM5","Eastern_Bering_Sea","annual",0.519844791062748,0.623587180016861,0.0982832916611832,"Eastern_Bering_Sea-annual",4.37265428468918,4.01943816750772,3.32693296383052,8.3920924521969,1.13689364500321
"CanESM5","Eastern_Bering_Sea","winter",0.193987387432015,0.539950591407393,0.269601310074485,"Eastern_Bering_Sea-winter",4.07623526605268,3.77480525704139,1.32860619112488,7.85104052309408,1.17617888692954
"CanESM5","Gulf_of_Alaska","annual",2.00763073628167,-0.0271021820403969,0.223907616403064,"Gulf_of_Alaska-annual",3.26788774969451,3.07681234627755,2.29628897478052,6.34470009597205,0.788246135497126
"CanESM5","Gulf_of_Alaska","winter",1.64162601892619,-0.417703114940014,0.38566072119548,"Gulf_of_Alaska-winter",3.49871801856306,2.15062530504512,2.70044357526029,5.64934332360818,0.714249750000237
"CanESM5","British_Columbia_Coast","annual",0.808391683394918,0.126512597476946,0.0409656000916054,"British_Columbia_Coast-annual",4.46474973704943,2.75366302237756,4.2001075652246,7.21841275942699,0.995091262974531
"CanESM5","British_Columbia_Coast","winter",0.799206899047447,-0.0262623437517823,0.105038647315589,"British_Columbia_Coast-winter",4.34576390904905,2.54162928551873,4.02233704941212,6.88739319456778,0.941492208771178
"CanESM5","Northern_California_Current","annual",0.130196175326025,-0.0615225206739677,0.0212366017281394,"Northern_California_Current-annual",4.71150695113889,2.75174910890441,4.62785392280606,7.46325606004331,1.12045533147464
"CanESM5","Northern_California_Current","winter",0.60542115740761,-0.203538396114153,0.0982439973961716,"Northern_California_Current-winter",4.66918443998078,2.02361877650815,4.24791501787916,6.69280321648893,0.925239149397055
"CanESM5","Southern_California_Current","annual",1.63860848620375,-0.370654398493489,0.200137473355365,"Southern_California_Current-annual",2.86111458127774,1.47468358507669,2.72175268494341,4.33579816635442,0.70791979933901
"CanESM5","Southern_California_Current","winter",0.549158114880653,-0.403786335820199,0.233983176819028,"Southern_California_Current-winter",4.07080487269955,1.65362009671415,2.87796260385468,5.72442496941371,0.894148909082932
"CESM2-WACCM","North_Pacific","annual",3.08644163246786,0.891159200651908,0.191271612409286,"North_Pacific-annual",2.02018990201999,5.32467896060139,2.54127601251777,7.34486886262138,0.860527296294709
"CESM2-WACCM","North_Pacific","winter",3.57213832161628,0.822035225966471,0.231144715717341,"North_Pacific-winter",1.76464738226687,5.07702176619612,2.15874194976999,6.84166914846299,0.823793713263733
"CESM2-WACCM","Eastern_Bering_Sea","annual",0.288825465807556,0.5573401638347,0.111955513797602,"Eastern_Bering_Sea-annual",4.66325024942826,3.82278538838427,3.14817771110178,8.48603563781252,1.14962031732316
"CESM2-WACCM","Eastern_Bering_Sea","winter",0.409379229063178,0.277983722105598,0.0899204619863249,"Eastern_Bering_Sea-winter",3.72988535167119,3.07073233434135,3.72651418198969,6.80061768601253,1.01881310086721
"CESM2-WACCM","Gulf_of_Alaska","annual",0.100939214963366,0.0936398265340921,0.02009464421393,"Gulf_of_Alaska-annual",4.78648474125563,3.4448253227595,4.32072502480163,8.23131006401512,1.02263278797963
"CESM2-WACCM","Gulf_of_Alaska","winter",0.102689576111045,-0.130461507877718,0.337056925995618,"Gulf_of_Alaska-winter",4.77114295293198,2.96377597207677,3.02130217419919,7.73491892500875,0.977930281803277
"CESM2-WACCM","British_Columbia_Coast","annual",0.409133551066624,0.100581464783034,0.146165667928475,"British_Columbia_Coast-annual",4.93453325126733,2.6715488858106,2.97861625694861,7.60608213707793,1.04853326241124
"CESM2-WACCM","British_Columbia_Coast","winter",0.380239430907279,0.177016670250657,0.159997374072152,"British_Columbia_Coast-winter",4.8813426232482,3.11291247020367,3.43004053653858,7.99425509345187,1.09279790957057
"CESM2-WACCM","Northern_California_Current","annual",0.830211162766837,0.0785541625863511,0.0842957005838363,"Northern_California_Current-annual",3.57053623227851,3.20064449858621,4.0511840980989,6.77118073086472,1.01655436839343
"CESM2-WACCM","Northern_California_Current","winter",0.527960418745304,0.0734016832538547,0.133007847636584,"Northern_California_Current-winter",4.77840065574926,2.89927374462428,3.84651500912364,7.67767440037353,1.06139157267435
"CESM2-WACCM","Southern_California_Current","annual",1.67924423651161,0.0110030163149456,0.106383685617052,"Southern_California_Current-annual",2.81577940879377,3.07036310058514,4.01109170522101,5.88614250937891,0.961049537881029
"CESM2-WACCM","Southern_California_Current","winter",0.963039513989825,0.064468659281939,0.168023695098658,"Southern_California_Current-winter",3.41141580081223,3.48911627079477,3.63327420992473,6.900532071607,1.07785555001363
"CESM2","North_Pacific","annual",3.20551386445077,0.9364386802995,0.134841054666859,"North_Pacific-annual",1.7878464599582,5.73068834455037,3.46049875363102,7.51853480450857,0.880874056220022
"CESM2","North_Pacific","winter",3.67618273451567,0.881535202756137,0.223236057136795,"North_Pacific-winter",1.54808547360464,5.56344528046506,2.29656693617361,7.1115307540697,0.856287288928673
"CESM2","Eastern_Bering_Sea","annual",0.157103405117061,0.703752078249547,0.00392233417071941,"Eastern_Bering_Sea-annual",4.8289415796297,4.25740586679635,4.56064001127557,9.08634744642606,1.23094576554965
"CESM2","Eastern_Bering_Sea","winter",0.615125296373554,0.560142805568428,0.13544790553672,"Eastern_Bering_Sea-winter",3.39904583492058,3.82907468156075,3.11893345285392,7.22812051648132,1.08285808978568
"CESM2","Gulf_of_Alaska","annual",0.121903018062259,0.557217309214741,0.116918644915975,"Gulf_of_Alaska-annual",4.76978798251846,4.85777621901749,3.35899037453319,9.62756420153595,1.19609913176653
"CESM2","Gulf_of_Alaska","winter",0.146829669981794,0.462503107277674,0.329500029444613,"Gulf_of_Alaska-winter",4.73464699735906,4.6423962014755,3.07118912705361,9.37704319883457,1.18554500529654
"CESM2","British_Columbia_Coast","annual",0.643170993659727,0.496684395419247,0.0123799622673984,"British_Columbia_Coast-annual",4.65915518545613,3.92585777099369,4.53201902556642,8.58501295644982,1.18348335987433
"CESM2","British_Columbia_Coast","winter",0.516851366445319,0.342394911709622,0.198984964748479,"British_Columbia_Coast-winter",4.70670747769737,3.57768159023265,3.00986679224469,8.28438906793002,1.1324586155524
"CESM2","Northern_California_Current","annual",1.06526327870153,0.309451589921259,0.0498947844341185,"Northern_California_Current-annual",3.18741931835623,3.94058770831659,4.36577740256746,7.12800702667283,1.07012454236736
"CESM2","Northern_California_Current","winter",0.703842090363455,0.0712912093200795,0.20418823165345,"Northern_California_Current-winter",4.53041527723496,2.8926006513349,3.02463231862762,7.42301592856986,1.02618659499656
"CESM2","Southern_California_Current","annual",1.90137866765613,0.114602794154593,0.250365677633856,"Southern_California_Current-annual",2.56795569016496,3.50350559145729,2.0309946339141,6.07146128162225,0.991307133605455
"CESM2","Southern_California_Current","winter",1.17062595864796,-0.0770363399317604,0.303412345951354,"Southern_California_Current-winter",3.08069247433722,2.93443583516296,2.08291910324373,6.01512830950018,0.939556452337308
"CIESM","North_Pacific","annual",3.60927235065807,0.886907548812861,0.182778803400402,"North_Pacific-annual",1,5.28655549811083,2.67961919906807,6.28655549811083,0.736534947999768
"CIESM","North_Pacific","winter",3.93950342499235,0.879015096304594,0.236769874155264,"North_Pacific-winter",1,5.54284293568055,2.06071174941059,6.54284293568055,0.787812558649747
"CIESM","Eastern_Bering_Sea","annual",2.16943815723441,0.504370939846856,0.144374873604422,"Eastern_Bering_Sea-annual",2.29765395672829,3.66554743706916,2.72431604488911,5.96320139379745,0.80784688766243
"CIESM","Eastern_Bering_Sea","winter",1.81072751819321,0.415015607295312,0.00327328542459776,"Eastern_Bering_Sea-winter",1.47651838900801,3.43902485990293,4.8828530977616,4.91554324891094,0.736406616441662
"CIESM","Gulf_of_Alaska","annual",1.40725752788133,0.249958578580205,0.0389368344253123,"Gulf_of_Alaska-annual",3.74605893674645,3.92127366000033,4.13356908121488,7.66733259674678,0.952565952296733
"CIESM","Gulf_of_Alaska","winter",0.710449792972588,0.280769074608013,0.112810856902949,"Gulf_of_Alaska-winter",4.26863405617894,4.12792633967851,4.5016655748505,8.39656039585745,1.06158199636072
"CIESM","British_Columbia_Coast","annual",1.68772149088353,-0.359989270403709,0.248788743869631,"British_Columbia_Coast-annual",3.43009417547184,1.21309472978567,1.7870467278771,4.64318890525751,0.640084858811648
"CIESM","British_Columbia_Coast","winter",1.21673047034153,-0.574818453083729,0.0863603361558443,"British_Columbia_Coast-winter",3.81203097161079,1,4.22363535487117,4.81203097161079,0.657794544343779
"CIESM","Northern_California_Current","annual",2.2266725181748,-0.223393781862542,0.31444069555167,"Northern_California_Current-annual",1.29441137048719,2.23300993562965,1.946528682565,3.52742130611684,0.529570200593242
"CIESM","Northern_California_Current","winter",1.59994786060864,-0.435843248328542,0.250069609011858,"Northern_California_Current-winter",3.26694577197833,1.28909563192313,2.49486403502216,4.55604140390146,0.629844885141413
"CIESM","Southern_California_Current","annual",3.30680082507396,-0.0795622831379515,0.214529341030668,"Southern_California_Current-annual",1,2.69171673464093,2.52383005145756,3.69171673464093,0.602758539427326
"CIESM","Southern_California_Current","winter",2.47662259873447,-0.115520747141965,0.174029990305268,"Southern_California_Current-winter",1,2.78358217009809,3.56449525107439,3.78358217009809,0.590991390033946
"CMCC-CM2-SR5","North_Pacific","annual",2.6581280583283,0.844837805502283,0.226755299746864,"North_Pacific-annual",2.85595025050873,4.90932698980291,1.96326626666103,7.76527724031164,0.909782482651341
"CMCC-CM2-SR5","North_Pacific","winter",2.94621737838481,0.825681522514184,0.246407617487073,"North_Pacific-winter",3.06746250093098,5.1068309270816,1.89275382960157,8.17429342801258,0.984252729888674
"CMCC-CM2-SR5","Eastern_Bering_Sea","annual",0.908382143180378,0.790186982498677,0.105487840473186,"Eastern_Bering_Sea-annual",3.88391860618668,4.51398593807265,3.23273825789054,8.39790454425932,1.1376810208058
"CMCC-CM2-SR5","Eastern_Bering_Sea","winter",1.22533026097724,0.726257798491189,0.118719589631029,"Eastern_Bering_Sea-winter",2.41783672483944,4.27553216255116,3.34217907313442,6.6933688873906,1.00274596018482
"CMCC-CM2-SR5","Gulf_of_Alaska","annual",0.192422560565051,0.394262262069321,0.232829757929982,"Gulf_of_Alaska-annual",4.71362222948833,4.36110093060082,2.20766701536117,9.07472316008915,1.12741585156841
"CMCC-CM2-SR5","Gulf_of_Alaska","winter",0.117867715987728,0.423657258257007,0.422246264616386,"Gulf_of_Alaska-winter",4.75859334847847,4.53242770364672,2.45892362491117,9.29102105212518,1.17466917544125
"CMCC-CM2-SR5","British_Columbia_Coast","annual",0.870482070661797,0.21226015859389,0.0521723724312316,"British_Columbia_Coast-annual",4.39169163762066,3.02519327240377,4.0699843125675,7.41688491002443,1.02245155804014
"CMCC-CM2-SR5","British_Columbia_Coast","winter",0.571019168553399,0.226679461281759,0.243839826062442,"British_Columbia_Coast-winter",4.63746314726565,3.25248180823799,2.52646079815452,7.88994495550365,1.07853893242207
"CMCC-CM2-SR5","Northern_California_Current","annual",1.11174221339877,-0.021178727897263,0.0989668279958591,"Northern_California_Current-annual",3.11166222103,2.8810364546512,3.91701794878065,5.99269867568121,0.899681201752721
"CMCC-CM2-SR5","Northern_California_Current","winter",0.637871748282116,-0.140142963661088,0.179099393916626,"Northern_California_Current-winter",4.62343054199363,2.2240683665786,3.31432001482877,6.84749890857223,0.946624883584774
"CMCC-CM2-SR5","Southern_California_Current","annual",1.20557775532992,-0.0992289022740914,0.249104523222293,"Southern_California_Current-annual",3.34422422552683,2.60949215291599,2.04833852617329,5.95371637844281,0.97208254218448
"CMCC-CM2-SR5","Southern_California_Current","winter",0.689476012405853,-0.151294956395471,0.19917119972982,"Southern_California_Current-winter",3.84725269466626,2.64335211403377,3.27659961008821,6.49060480870003,1.01382536062517
"CMCC-ESM2","North_Pacific","annual",2.38539540413523,0.802087197076896,0.244798614722113,"North_Pacific-annual",3.38812842994319,4.52599334009391,1.66935059200081,7.9141217700371,0.927221157613224
"CMCC-ESM2","North_Pacific","winter",2.86687815124001,0.829217852129732,0.24347243218715,"North_Pacific-winter",3.23260211759523,5.13574108758955,1.94390559825284,8.36834320518478,1.00761793259372
"CMCC-ESM2","Eastern_Bering_Sea","annual",0.822257815885687,0.536836496027095,0.0681731556470009,"Eastern_Bering_Sea-annual",3.99225318793675,3.76192071116617,3.7206030577778,7.75417389910292,1.05047353545684
"CMCC-ESM2","Eastern_Bering_Sea","winter",1.24110332272553,0.398173213214083,0.103739594818729,"Eastern_Bering_Sea-winter",2.39247365377471,3.39375854948115,3.54209269579221,5.78623220325586,0.86684613744157
"CMCC-ESM2","Gulf_of_Alaska","annual",0.120733433189317,0.616541145367919,0.132021296670572,"Gulf_of_Alaska-annual",4.77071950607618,5.03859101394108,3.20897856549805,9.80931052001726,1.21867873852756
"CMCC-ESM2","Gulf_of_Alaska","winter",0.250045635020602,0.467593198589517,0.339824224306659,"Gulf_of_Alaska-winter",4.64930587222456,4.65680571264559,3.00303381767938,9.30611158487015,1.17657708024063
"CMCC-ESM2","British_Columbia_Coast","annual",0.684878125957081,0.399596815792051,0.0470289978025231,"British_Columbia_Coast-annual",4.61008086087233,3.61841795081434,4.12970468664479,8.22849881168667,1.13433625199838
"CMCC-ESM2","British_Columbia_Coast","winter",0.634619444826628,0.425221050231207,0.162782115485672,"British_Columbia_Coast-winter",4.55616100144432,3.81045121685628,3.40002905836535,8.36661221830059,1.14369834780924
"CMCC-ESM2","Northern_California_Current","annual",0.957181365081208,0.166794500215411,0.00778372666364879,"Northern_California_Current-annual",3.36358454466093,3.48342304404932,4.75087926325693,6.84700758871025,1.02793822102537
"CMCC-ESM2","Northern_California_Current","winter",0.732597135192149,0.183425997514842,0.0132708062710871,"Northern_California_Current-winter",4.48987193573477,3.24715888142378,5.22905604298757,7.73703081715855,1.06959723460718
"CMCC-ESM2","Southern_California_Current","annual",1.17652903446883,0.0309294015631652,0.0805730929153331,"Southern_California_Current-annual",3.37663235779211,3.15367374391346,4.36604914331094,6.53030610170557,1.06622421242194
"CMCC-ESM2","Southern_California_Current","winter",0.786864381446742,-0.127908778596018,0.0732555075910467,"Southern_California_Current-winter",3.69209513887199,2.73502276426976,4.71847849054927,6.42711790314175,1.00390877552722
"CNRM-CM6-1","North_Pacific","annual",2.60329481181212,0.863814748846338,0.217318902373094,"North_Pacific-annual",2.96294534938971,5.07948833300564,2.11697998857289,8.04243368239534,0.942254224246443
"CNRM-CM6-1","North_Pacific","winter",2.4398245077088,0.903940288677757,0.2177737244549,"North_Pacific-winter",4.1214874461491,5.74661107681517,2.3917595557496,9.86809852296427,1.18820091247929
"CNRM-CM6-1","Eastern_Bering_Sea","annual",1.00591401513729,0.728257066564854,0.0465198743401697,"Eastern_Bering_Sea-annual",3.76123463421672,4.33014837404139,4.00370537529346,8.0913830082581,1.09615593176258
