"region","climatology","cmip_model","experiment","metric","RMSE","n"
"Northern California Current","1950-2014","ACCESS-ESM1-5","hist_ssp585","SD",0.00476940471703785,23
"Southern California Current","1950-2014","ACCESS-ESM1-5","hist_ssp585","SD",0.0187366306648165,25
"North Pacific","1950-2014","BCC-CSM2-MR","hist_ssp585","SD",0.0923196956701998,4187
"Eastern Bering Sea","1950-2014","BCC-CSM2-MR","hist_ssp585","SD",0.0931837958846766,148
"Gulf of Alaska","1950-2014","BCC-CSM2-MR","hist_ssp585","SD",0.0192566737478533,89
"British Columbia Coast","1950-2014","BCC-CSM2-MR","hist_ssp585","SD",0.00938410065737528,27
"Northern California Current","1950-2014","BCC-CSM2-MR","hist_ssp585","SD",0.00841647234159426,24
"Southern California Current","1950-2014","BCC-CSM2-MR","hist_ssp585","SD",0.025750837270162,25
"North Pacific","1950-2014","CAMS-CSM1-0","hist_ssp585","SD",0.099895282718002,4186
"Eastern Bering Sea","1950-2014","CAMS-CSM1-0","hist_ssp585","SD",0.109359919297283,151
"Gulf of Alaska","1950-2014","CAMS-CSM1-0","hist_ssp585","SD",0.0193091012475087,89
"British Columbia Coast","1950-2014","CAMS-CSM1-0","hist_ssp585","SD",0.0100247347530739,28
"Northern California Current","1950-2014","CAMS-CSM1-0","hist_ssp585","SD",0.00428142350626276,24
"Southern California Current","1950-2014","CAMS-CSM1-0","hist_ssp585","SD",0.0265342000833302,25
"North Pacific","1950-2014","CanESM5-CanOE","hist_ssp585","SD",0.0943940554589197,4193
"Eastern Bering Sea","1950-2014","CanESM5-CanOE","hist_ssp585","SD",0.0632581657657342,151
"Gulf of Alaska","1950-2014","CanESM5-CanOE","hist_ssp585","SD",0.0192466151942847,90
"British Columbia Coast","1950-2014","CanESM5-CanOE","hist_ssp585","SD",0.00937730350189243,29
"Northern California Current","1950-2014","CanESM5-CanOE","hist_ssp585","SD",0.00709198883461991,24
"Southern California Current","1950-2014","CanESM5-CanOE","hist_ssp585","SD",0.0213929256033016,25
"North Pacific","1950-2014","CanESM5","hist_ssp585","SD",0.095003550734161,4193
"Eastern Bering Sea","1950-2014","CanESM5","hist_ssp585","SD",0.070623982543115,151
"Gulf of Alaska","1950-2014","CanESM5","hist_ssp585","SD",0.0194443873932075,90
"British Columbia Coast","1950-2014","CanESM5","hist_ssp585","SD",0.0103165586793524,29
"Northern California Current","1950-2014","CanESM5","hist_ssp585","SD",0.00843174760255118,24
"Southern California Current","1950-2014","CanESM5","hist_ssp585","SD",0.0136187958698397,25
"North Pacific","1950-2014","CESM2-WACCM","hist_ssp585","SD",0.0956536536848043,4194
"Eastern Bering Sea","1950-2014","CESM2-WACCM","hist_ssp585","SD",0.0429193172915559,151
"Gulf of Alaska","1950-2014","CESM2-WACCM","hist_ssp585","SD",0.0185893479578323,90
"British Columbia Coast","1950-2014","CESM2-WACCM","hist_ssp585","SD",0.00984434933843179,29
"Northern California Current","1950-2014","CESM2-WACCM","hist_ssp585","SD",0.00892702737980972,24
"Southern California Current","1950-2014","CESM2-WACCM","hist_ssp585","SD",0.0247155979786321,25
"North Pacific","1950-2014","CESM2","hist_ssp585","SD",0.0942647173549329,4194
"Eastern Bering Sea","1950-2014","CESM2","hist_ssp585","SD",0.042216583380227,151
"Gulf of Alaska","1950-2014","CESM2","hist_ssp585","SD",0.0186883505949247,90
"British Columbia Coast","1950-2014","CESM2","hist_ssp585","SD",0.0102396623260911,29
"Northern California Current","1950-2014","CESM2","hist_ssp585","SD",0.00731300446589525,24
"Southern California Current","1950-2014","CESM2","hist_ssp585","SD",0.0275224156502133,25
"North Pacific","1950-2014","CIESM","hist_ssp585","SD",0.089296068283369,4194
"Eastern Bering Sea","1950-2014","CIESM","hist_ssp585","SD",0.0662250199235234,151
"Gulf of Alaska","1950-2014","CIESM","hist_ssp585","SD",0.0176957422509353,90
"British Columbia Coast","1950-2014","CIESM","hist_ssp585","SD",0.00923770460490043,29
"Northern California Current","1950-2014","CIESM","hist_ssp585","SD",0.00764647506972908,24
"Southern California Current","1950-2014","CIESM","hist_ssp585","SD",0.0111041529267105,25
"North Pacific","1950-2014","CMCC-CM2-SR5","hist_ssp585","SD",0.0850155369696376,4141
"Eastern Bering Sea","1950-2014","CMCC-CM2-SR5","hist_ssp585","SD",0.058755827130099,151
"Gulf of Alaska","1950-2014","CMCC-CM2-SR5","hist_ssp585","SD",0.0182657107905193,90
"British Columbia Coast","1950-2014","CMCC-CM2-SR5","hist_ssp585","SD",0.0100720682382378,29
"Northern California Current","1950-2014","CMCC-CM2-SR5","hist_ssp585","SD",0.00774513613462625,24
"Southern California Current","1950-2014","CMCC-CM2-SR5","hist_ssp585","SD",0.00979202528852245,25
"North Pacific","1950-2014","CMCC-ESM2","hist_ssp585","SD",0.0784842067565345,4141
"Eastern Bering Sea","1950-2014","CMCC-ESM2","hist_ssp585","SD",0.0637866541573557,151
"Gulf of Alaska","1950-2014","CMCC-ESM2","hist_ssp585","SD",0.0186853473593072,90
"British Columbia Coast","1950-2014","CMCC-ESM2","hist_ssp585","SD",0.0103257663943977,29
"Northern California Current","1950-2014","CMCC-ESM2","hist_ssp585","SD",0.00692589193953343,24
"Southern California Current","1950-2014","CMCC-ESM2","hist_ssp585","SD",0.00964936792889928,25
"North Pacific","1950-2014","CNRM-CM6-1","hist_ssp585","SD",0.0845525488507056,4193
"Eastern Bering Sea","1950-2014","CNRM-CM6-1","hist_ssp585","SD",0.0768573772588499,151
"Gulf of Alaska","1950-2014","CNRM-CM6-1","hist_ssp585","SD",0.0194816110352071,90
"British Columbia Coast","1950-2014","CNRM-CM6-1","hist_ssp585","SD",0.0086281528285308,29
"Northern California Current","1950-2014","CNRM-CM6-1","hist_ssp585","SD",0.00808120581028156,24
"Southern California Current","1950-2014","CNRM-CM6-1","hist_ssp585","SD",0.0180837805153856,25
"North Pacific","1950-2014","EC-Earth3-CC","hist_ssp585","SD",0.0890989712468665,4196
"Eastern Bering Sea","1950-2014","EC-Earth3-CC","hist_ssp585","SD",0.076577765912433,151
"Gulf of Alaska","1950-2014","EC-Earth3-CC","hist_ssp585","SD",0.0195205918612319,90
"British Columbia Coast","1950-2014","EC-Earth3-CC","hist_ssp585","SD",0.00986710849485723,30
"Northern California Current","1950-2014","EC-Earth3-CC","hist_ssp585","SD",0.00850594371118569,24
"Southern California Current","1950-2014","EC-Earth3-CC","hist_ssp585","SD",0.026832989492368,25
"North Pacific","1950-2014","GISS-E2-1-G","hist_ssp585","SD",0.0997889945518432,4196
"Eastern Bering Sea","1950-2014","GISS-E2-1-G","hist_ssp585","SD",0.107551132021649,151
"Gulf of Alaska","1950-2014","GISS-E2-1-G","hist_ssp585","SD",0.0139295917300737,90
"British Columbia Coast","1950-2014","GISS-E2-1-G","hist_ssp585","SD",0.0111184830022757,30
"Northern California Current","1950-2014","GISS-E2-1-G","hist_ssp585","SD",0.00695027222815521,24
"Southern California Current","1950-2014","GISS-E2-1-G","hist_ssp585","SD",0.0179054219316141,25
"North Pacific","1950-2014","HadGEM3-GC31-LL","hist_ssp585","SD",0.0949891765608314,4193
"Eastern Bering Sea","1950-2014","HadGEM3-GC31-LL","hist_ssp585","SD",0.0716891387041148,151
"Gulf of Alaska","1950-2014","HadGEM3-GC31-LL","hist_ssp585","SD",0.0190796916928643,90
"British Columbia Coast","1950-2014","HadGEM3-GC31-LL","hist_ssp585","SD",0.0100022032318715,29
"Northern California Current","1950-2014","HadGEM3-GC31-LL","hist_ssp585","SD",0.00888148681151675,24
"Southern California Current","1950-2014","HadGEM3-GC31-LL","hist_ssp585","SD",0.02774500617543,25
"North Pacific","1950-2014","HadGEM3-GC31-MM","hist_ssp585","SD",0.092058740500799,4194
"Eastern Bering Sea","1950-2014","HadGEM3-GC31-MM","hist_ssp585","SD",0.0580432003483472,150
"Gulf of Alaska","1950-2014","HadGEM3-GC31-MM","hist_ssp585","SD",0.0192329743411669,90
"British Columbia Coast","1950-2014","HadGEM3-GC31-MM","hist_ssp585","SD",0.0102361872171771,30
"Northern California Current","1950-2014","HadGEM3-GC31-MM","hist_ssp585","SD",0.00748073453292612,24
"Southern California Current","1950-2014","HadGEM3-GC31-MM","hist_ssp585","SD",0.0258908949798966,25
"North Pacific","1950-2014","INM-CM4-8","hist_ssp585","SD",0.099465257577556,4177
"Eastern Bering Sea","1950-2014","INM-CM4-8","hist_ssp585","SD",0.109069762148275,151
"Gulf of Alaska","1950-2014","INM-CM4-8","hist_ssp585","SD",0.0177372291601938,89
"British Columbia Coast","1950-2014","INM-CM4-8","hist_ssp585","SD",0.0100928518218844,29
"Northern California Current","1950-2014","INM-CM4-8","hist_ssp585","SD",0.00652277970294737,21
"Southern California Current","1950-2014","INM-CM4-8","hist_ssp585","SD",0.0276982055048351,24
"North Pacific","1950-2014","INM-CM5-0","hist_ssp585","SD",0.0959287075822055,4182
"Eastern Bering Sea","1950-2014","INM-CM5-0","hist_ssp585","SD",0.0999522069638317,151
"Gulf of Alaska","1950-2014","INM-CM5-0","hist_ssp585","SD",0.0166440181565648,89
"British Columbia Coast","1950-2014","INM-CM5-0","hist_ssp585","SD",0.00979857715465619,28
"Northern California Current","1950-2014","INM-CM5-0","hist_ssp585","SD",0.00900941636893621,22
"Southern California Current","1950-2014","INM-CM5-0","hist_ssp585","SD",0.0194595191905482,25
"North Pacific","1950-2014","MIROC-ES2L","hist_ssp585","SD",0.0832913596501465,4146
"Eastern Bering Sea","1950-2014","MIROC-ES2L","hist_ssp585","SD",0.099645089805819,149
"Gulf of Alaska","1950-2014","MIROC-ES2L","hist_ssp585","SD",0.0176636669814746,86
"British Columbia Coast","1950-2014","MIROC-ES2L","hist_ssp585","SD",0.01009725723818,23
"Northern California Current","1950-2014","MIROC-ES2L","hist_ssp585","SD",0.00905221869441477,23
"Southern California Current","1950-2014","MIROC-ES2L","hist_ssp585","SD",0.0258353041924686,25
"North Pacific","1950-2014","MIROC6","hist_ssp585","SD",0.0760689455131788,4146
"Eastern Bering Sea","1950-2014","MIROC6","hist_ssp585","SD",0.0452516229388016,149
"Gulf of Alaska","1950-2014","MIROC6","hist_ssp585","SD",0.017730285605095,86
"British Columbia Coast","1950-2014","MIROC6","hist_ssp585","SD",0.00971388391619467,23
"Northern California Current","1950-2014","MIROC6","hist_ssp585","SD",0.00899545219832895,23
"Southern California Current","1950-2014","MIROC6","hist_ssp585","SD",0.0126866395611386,25
"North Pacific","1950-2014","NorESM2-LM","hist_ssp585","SD",0.0962905660380065,4193
"Eastern Bering Sea","1950-2014","NorESM2-LM","hist_ssp585","SD",0.0508786225112011,151
"Gulf of Alaska","1950-2014","NorESM2-LM","hist_ssp585","SD",0.0141904358626808,90
"British Columbia Coast","1950-2014","NorESM2-LM","hist_ssp585","SD",0.00931812756874834,29
"Northern California Current","1950-2014","NorESM2-LM","hist_ssp585","SD",0.00803043789745236,24
"Southern California Current","1950-2014","NorESM2-LM","hist_ssp585","SD",0.0276243592617434,25
"North Pacific","1950-2014","NorESM2-MM","hist_ssp585","SD",0.085716977164348,4193
"Eastern Bering Sea","1950-2014","NorESM2-MM","hist_ssp585","SD",0.062404675841938,151
"Gulf of Alaska","1950-2014","NorESM2-MM","hist_ssp585","SD",0.0177916614171417,90
"British Columbia Coast","1950-2014","NorESM2-MM","hist_ssp585","SD",0.00833047449207953,29
"Northern California Current","1950-2014","NorESM2-MM","hist_ssp585","SD",0.0071812672464779,24
"Southern California Current","1950-2014","NorESM2-MM","hist_ssp585","SD",0.0109253890934653,25
"North Pacific","1950-2014","UKESM1-0-LL","hist_ssp585","SD",0.0899863412186052,4193
"Eastern Bering Sea","1950-2014","UKESM1-0-LL","hist_ssp585","SD",0.070555870436337,151
"Gulf of Alaska","1950-2014","UKESM1-0-LL","hist_ssp585","SD",0.0193298356362057,90
"British Columbia Coast","1950-2014","UKESM1-0-LL","hist_ssp585","SD",0.0104407919955037,29
"Northern California Current","1950-2014","UKESM1-0-LL","hist_ssp585","SD",0.00847474399276902,24
"Southern California Current","1950-2014","UKESM1-0-LL","hist_ssp585","SD",0.0276062151422306,25
"North Pacific","1950-2014","ACCESS-CM2","hist_ssp585","AR(1)",0.114917466719591,4191
"Eastern Bering Sea","1950-2014","ACCESS-CM2","hist_ssp585","AR(1)",0.0501840626329983,151
"Gulf of Alaska","1950-2014","ACCESS-CM2","hist_ssp585","AR(1)",0.0450867526226271,89
"British Columbia Coast","1950-2014","ACCESS-CM2","hist_ssp585","AR(1)",0.0127840158168486,29
"Northern California Current","1950-2014","ACCESS-CM2","hist_ssp585","AR(1)",0.0138285250256742,23
"Southern California Current","1950-2014","ACCESS-CM2","hist_ssp585","AR(1)",0.0152419726960504,25
"North Pacific","1950-2014","ACCESS-ESM1-5","hist_ssp585","AR(1)",0.119315650855842,4191
"Eastern Bering Sea","1950-2014","ACCESS-ESM1-5","hist_ssp585","AR(1)",0.0500671772724306,151
"Gulf of Alaska","1950-2014","ACCESS-ESM1-5","hist_ssp585","AR(1)",0.0409775654456223,89
"British Columbia Coast","1950-2014","ACCESS-ESM1-5","hist_ssp585","AR(1)",0.00750561681485219,29
"Northern California Current","1950-2014","ACCESS-ESM1-5","hist_ssp585","AR(1)",0.0212212419219815,23
"Southern California Current","1950-2014","ACCESS-ESM1-5","hist_ssp585","AR(1)",0.0164381251196366,25
"North Pacific","1950-2014","BCC-CSM2-MR","hist_ssp585","AR(1)",0.108650132320052,4187
"Eastern Bering Sea","1950-2014","BCC-CSM2-MR","hist_ssp585","AR(1)",0.0518036145561274,148
"Gulf of Alaska","1950-2014","BCC-CSM2-MR","hist_ssp585","AR(1)",0.0427612286490605,89
"British Columbia Coast","1950-2014","BCC-CSM2-MR","hist_ssp585","AR(1)",0.00768421908538595,27
"Northern California Current","1950-2014","BCC-CSM2-MR","hist_ssp585","AR(1)",0.0248199668978049,24
"Southern California Current","1950-2014","BCC-CSM2-MR","hist_ssp585","AR(1)",0.0318457196591554,25
