"year","model","pred_mean","lower","upper"
2041,NA,1.83380064020236,1.73031346290633,1.94082221230087
2042,NA,1.87540029901024,1.77181978722663,1.98199172577987
2043,NA,1.91755084271435,1.81387628945503,2.02401181777701
2044,NA,1.96026835476031,1.85652937744144,2.06618969772525
2045,NA,2.0035674556543,1.89984304736869,2.10949333074387
2046,NA,2.0474611798278,1.94382480954844,2.15357372993179
2047,NA,2.09196086774389,1.98836633458668,2.19812923942937
2048,NA,2.13707607379057,2.0333871950195,2.24343415971771
2049,NA,2.18281449036481,2.07906918560963,2.28930080459349
2050,NA,2.229181888409,2.12531836415672,2.33605115406335
2051,NA,2.27618207452065,2.17225205939774,2.38305242082681
2052,NA,2.3238168646158,2.21989851921511,2.43063054271705
2053,NA,2.37208607399088,2.26779574861466,2.47874041048485
2054,NA,2.42098752349499,2.31708574396418,2.52767761990676
2055,NA,2.47051706139643,2.36631840539094,2.57730371246159
2056,NA,2.52066860040688,2.41643622794222,2.62743999916858
2057,NA,2.57143416921149,2.46714631882261,2.67826908914329
2058,NA,2.62280397774622,2.51832114909104,2.73016028060257
2059,NA,2.67476649536604,2.57019594901005,2.78200015286326
2060,NA,2.72730854095815,2.62282779351084,2.83452106781162
2061,NA,2.78041538397512,2.67609263196872,2.88780082024275
2062,NA,2.83407085529397,2.7300601335421,2.94171390921973
2063,NA,2.88825746674853,2.78436452685885,2.99627266828984
2064,NA,2.9429565381353,2.83912795097866,3.05111214015621
2065,NA,2.9981483304565,2.89451717073728,3.10632720906117
2066,NA,3.05381218413864,2.9502461948398,3.16223773736421
2067,NA,3.10992666095192,3.00639706349008,3.21814247192139
2068,NA,3.16646968835185,3.06300065167048,3.2740898458127
2069,NA,3.22341870497368,3.11998048303377,3.33101861168807
2070,NA,3.28075080602869,3.17748425309723,3.38850333681371
2071,NA,3.33844288737997,3.23469831929958,3.44606748774892
2072,NA,3.39647178711469,3.2929051544408,3.50408372317791
2073,NA,3.45481442347798,3.35117746255096,3.56208624045239
2074,NA,3.51344792808896,3.40988621944526,3.62087762376311
2075,NA,3.57234977342526,3.46892136603087,3.68020712191872
2076,NA,3.63149789363238,3.52778797122962,3.73928409130377
2077,NA,3.69087079779279,3.58743188015186,3.79869267018009
2078,NA,3.75044767487179,3.64704997437703,3.85822723911155
2079,NA,3.81020848964411,3.70692306530499,3.91747622964545
2080,NA,3.87013406899668,3.76669600935145,3.97737774596526
2081,NA,3.93020617809379,3.82679059642565,4.0374293322132
2082,NA,3.99040758598606,3.88697144325308,4.0976062174915
2083,NA,4.05072212033806,3.94703040477521,4.15755993009542
2084,NA,4.11113471104128,4.00723625246996,4.21777904769519
2085,NA,4.1716314225712,4.06760817254901,4.27819516487088
2086,NA,4.23219947503293,4.12837257040626,4.33869557348764
2087,NA,4.29282725392378,4.18881736508685,4.39920392176094
2088,NA,4.35350430871769,4.24933211541399,4.45997218419054
2089,NA,4.4142213404473,4.3097593431752,4.52125985469334
2090,NA,4.47497017852233,4.37019728769406,4.58211766032458
2091,NA,4.53574374707663,4.43051093155028,4.64302095506963
2092,NA,4.59653602118132,4.49089801242292,4.7041338240525
2093,NA,4.6573419732937,4.55103766951961,4.76551897932694
2094,NA,4.71815751033456,4.61102530237039,4.82706036209691
2095,NA,4.77897940179462,4.67194860977197,4.88818545700922
2096,NA,4.83980519926674,4.73191717119456,4.94947497509737
2097,NA,4.90063314778117,4.79247329296045,5.01083261971803
2098,NA,4.96146208928767,4.85313898690936,5.07255523712269
2099,NA,5.02229135857698,4.91365472697219,5.13347041197307
2100,NA,5.08312067186832,4.97416677097722,5.19488124279985
